ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
149,Mara Katherine Abbott,F,30.0,163.0,52.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Women's Road Race, Individual""]",[nan]
811,Natalie Cammile Adams (-Brannan),F,24.0,173.0,65.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Women's 200 metres Butterfly""]",[nan]
837,Rachael Alexis Adams,F,26.0,188.0,81.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Volleyball,"[""Volleyball Women's Volleyball""]",['Bronze']
961,"Bradley Don ""Brad"" Adkins",M,22.0,188.0,80.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's High Jump""]",[nan]
1017,Nathan Ghar-Jun Adrian,M,27.0,198.0,100.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 100 metres Freestyle"", ""Swimming Men's 4 x 100 metres Medley Relay"", ""Swimming Men's 50 metres Freestyle"", ""Swimming Men's 4 x 100 metres Freestyle Relay""]","['Bronze', 'Gold']"
1453,Nicole Ahsinger,F,18.0,163.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Trampolining,"[""Trampolining Women's Individual""]",[nan]
1682,Morolake Akinosun,F,22.0,163.0,61.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 4 x 100 metres Relay""]",['Gold']
1683,Foluke Antinuke Akinradewo,F,28.0,191.0,79.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Volleyball,"[""Volleyball Women's Volleyball""]",['Bronze']
1730,Monica Aksamit,F,26.0,183.0,74.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Fencing,"[""Fencing Women's Sabre, Team""]",['Bronze']
2695,Nia Sifaatihii Ali,F,27.0,170.0,65.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 100 metres Hurdles""]",['Silver']
2838,Devon Allen,M,21.0,185.0,84.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 110 metres Hurdles""]",[nan]
3141,Anita Alvarez,F,19.0,170.0,52.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Synchronized Swimming,"[""Synchronized Swimming Women's Duet""]",[nan]
3820,Haley Danita Anderson,F,24.0,178.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Women's 10 kilometres Open Water""]",[nan]
3845,"Matthew John ""Matt"" Anderson",M,29.0,202.0,100.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Volleyball,"[""Volleyball Men's Volleyball""]",['Bronze']
4159,"Robert Adrian ""Robby"" Andrews",M,25.0,178.0,66.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 1,500 metres""]",[nan]
4505,Carmelo Kyan Anthony,M,32.0,203.0,109.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Men's Basketball""]",['Gold']
5167,Kristin Ann Armstrong (-Savola),F,42.0,173.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Women's Road Race, Individual"", ""Cycling Women's Individual Time Trial""]","[nan, 'Gold']"
5372,Jenny Lyvette Arthur,F,22.0,166.0,74.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Weightlifting,"[""Weightlifting Women's Heavyweight""]",[nan]
5523,Ronnie Ash,M,28.0,188.0,95.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 110 metres Hurdles""]",[nan]
5560,Whitney Jordan Ashley,F,27.0,178.0,91.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Discus Throw""]",[nan]
5943,Haley Ruth Augello,F,21.0,157.0,54.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Wrestling,"[""Wrestling Women's Flyweight, Freestyle""]",[nan]
5971,Seimone Delicia Augustus,F,32.0,183.0,74.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Women's Basketball""]",['Gold']
6317,"Anthony Lawrence ""Tony"" Azevedo",M,34.0,186.0,90.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Men's Water Polo""]",[nan]
6911,Tavis Bailey,M,24.0,191.0,125.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Discus Throw""]",[nan]
7013,Brian Richard Baker,M,31.0,191.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Tennis,"[""Tennis Men's Doubles"", ""Tennis Men's Singles""]",[nan]
7020,Kathleen Baker,F,19.0,173.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Women's 100 metres Backstroke"", ""Swimming Women's 4 x 100 metres Medley Relay""]","['Silver', 'Gold']"
7030,Perry Baker,M,30.0,185.0,82.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Men's Rugby Sevens""]",[nan]
7208,"Carlos Zenon Balderas, Jr.",M,19.0,175.0,60.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Boxing,"[""Boxing Men's Lightweight""]",[nan]
7590,Kayla Banwarth,F,27.0,178.0,70.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Volleyball,"[""Volleyball Women's Volleyball""]",['Bronze']
7666,"Matthew ""Matt"" Baranoski",M,23.0,183.0,96.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Men's Keirin""]",[nan]
7705,"Akalaini ""Bui"" Baravilala",F,25.0,168.0,75.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Women's Rugby Sevens""]",[nan]
7956,Harrison Bryce Jordan Barnes,M,24.0,203.0,102.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Men's Basketball""]",['Gold']
8008,McQuin Baron,M,20.0,206.0,104.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Men's Water Polo""]",[nan]
8093,Danny Barrett,M,26.0,188.0,102.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Men's Rugby Sevens""]",[nan]
8128,"Jennifer Mae ""Jenny"" Barringer-Simpson",F,29.0,166.0,53.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 1,500 metres""]",['Bronze']
8173,Thomas Barrows III,M,28.0,186.0,82.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Sailing,"[""Sailing Men's Skiff""]",[nan]
9460,Elizabeth Lyon Beisel,F,23.0,168.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Women's 400 metres Individual Medley""]",[nan]
9953,"Christopher Anthony ""Chris"" Benard",M,26.0,191.0,84.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Triple Jump""]",[nan]
9988,Garrett Bender,M,24.0,193.0,105.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Men's Rugby Sevens""]",[nan]
10257,"Joseph ""Gunnar"" Bentz",M,20.0,196.0,84.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 4 x 200 metres Freestyle Relay""]",['Gold']
10585,Boris Berian,M,23.0,183.0,70.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 800 metres""]",[nan]
10802,Gwen Berry,F,27.0,175.0,89.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Hammer Throw""]",[nan]
10876,"Kathleen ""Kate"" Bertko",F,32.0,175.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Women's Lightweight Double Sculls""]",[nan]
11495,Simone Arianne Biles,F,19.0,143.0,47.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Gymnastics,"[""Gymnastics Women's Horse Vault"", ""Gymnastics Women's Balance Beam"", ""Gymnastics Women's Uneven Bars"", ""Gymnastics Women's Team All-Around"", ""Gymnastics Women's Floor Exercise"", ""Gymnastics Women's Individual All-Around""]","[nan, 'Gold', 'Bronze']"
11527,"Gregory ""Greg"" Billington",M,27.0,175.0,66.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Triathlon,"[""Triathlon Men's Olympic Distance""]",[nan]
11671,"Suzanne Brigit ""Sue"" Bird",F,35.0,175.0,66.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Women's Basketball""]",['Gold']
11769,"Andrew Thomas ""Andy"" Bisek",M,29.0,178.0,82.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Wrestling,"[""Wrestling Men's Middleweight, Greco-Roman""]",[nan]
12164,"Benjamin Floyd ""Ben"" Blankenship",M,27.0,178.0,64.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 1,500 metres""]",[nan]
13092,Bret Bonanni,M,22.0,194.0,92.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Men's Water Polo""]",[nan]
13322,Brent Bookwalter,M,32.0,181.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Men's Individual Time Trial"", ""Cycling Men's Road Race, Individual""]",[nan]
13379,Hillary Bor,M,26.0,168.0,52.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 3,000 metres Steeplechase""]",[nan]
13549,Brittany Borman,F,27.0,183.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Javelin Throw""]",[nan]
13969,David Alasdair Boudia,M,27.0,175.0,73.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Diving,"[""Diving Men's Synchronized Platform"", ""Diving Men's Platform""]","['Bronze', 'Silver']"
14250,Alex Bowen,M,22.0,196.0,102.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Men's Water Polo""]",[nan]
14266,"Frentorish ""Tori"" Bowie",F,25.0,175.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 200 metres"", ""Athletics Women's 4 x 100 metres Relay"", ""Athletics Women's 100 metres""]","['Silver', 'Gold', 'Bronze']"
14489,Marvin Bracy,M,22.0,175.0,78.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 100 metres""]",[nan]
15029,Morgan Paige Brian,F,23.0,170.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Football,"[""Football Women's Football""]",[nan]
15227,Allison M. Brock,F,36.0,168.0,59.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Equestrianism,"['Equestrianism Mixed Dressage, Team', 'Equestrianism Mixed Dressage, Individual']","[nan, 'Bronze']"
15325,Trayvon Jaquez Bromell,M,21.0,175.0,70.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 100 metres"", ""Athletics Men's 4 x 100 metres Relay""]",[nan]
15374,"Christopher Dean ""Chris"" Brooks",M,29.0,173.0,75.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Gymnastics,"[""Gymnastics Men's Individual All-Around"", ""Gymnastics Men's Team All-Around"", ""Gymnastics Men's Horizontal Bar"", ""Gymnastics Men's Floor Exercise"", ""Gymnastics Men's Pommelled Horse"", ""Gymnastics Men's Parallel Bars"", ""Gymnastics Men's Rings""]",[nan]
15493,Colton Brown,M,24.0,183.0,91.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Judo,"[""Judo Men's Middleweight""]",[nan]
15560,Mackenzie Brown,F,21.0,178.0,75.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Archery,"[""Archery Women's Individual""]",[nan]
15604,Will Brown,M,24.0,170.0,61.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Shooting,"[""Shooting Men's Air Pistol, 10 metres"", ""Shooting Men's Free Pistol, 50 metres""]",[nan]
16087,Charlie Buckingham,M,27.0,188.0,82.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Sailing,"[""Sailing Men's One Person Dinghy""]",[nan]
16733,Jordan Ernest Burroughs,M,28.0,171.0,79.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Wrestling,"[""Wrestling Men's Middleweight, Freestyle""]",[nan]
16923,Jimmy Butler III,M,26.0,201.0,99.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Men's Basketball""]",['Gold']
17159,"Donald ""Donn"" Cabral",M,26.0,178.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 3,000 metres Steeplechase""]",[nan]
17679,Amber Campbell,F,35.0,171.0,90.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Hammer Throw""]",[nan]
17680,"Andrew Campbell, Jr.",M,24.0,178.0,70.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Men's Lightweight Double Sculls""]",[nan]
18167,Kelsey Card,F,23.0,178.0,116.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Discus Throw""]",[nan]
18354,Ryan Carlyle,F,26.0,168.0,66.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Women's Rugby Sevens""]",[nan]
18653,Michelle Denee Carter,F,30.0,176.0,136.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Shot Put""]",['Gold']
18976,Kristi Castlin,F,28.0,170.0,60.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 100 metres Hurdles""]",['Bronze']
19044,Tamika Devonne Catchings,F,37.0,185.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Women's Basketball""]",['Gold']
19057,Kelly Catlin,F,20.0,168.0,63.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Women's Team Pursuit""]",['Silver']
19335,"Matthew Gerald ""Matt"" Centrowitz, Jr.",M,26.0,176.0,65.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 1,500 metres""]",['Gold']
19547,Louisa Chafee,F,24.0,165.0,57.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Sailing,['Sailing Mixed Multihull'],[nan]
19644,Miles Cleveland Chamley-Watson,M,26.0,193.0,80.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Fencing,"[""Fencing Men's Foil, Individual"", ""Fencing Men's Foil, Team""]","[nan, 'Bronze']"
19901,Tina Alexandria Charles,F,27.0,193.0,88.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Women's Basketball""]",['Gold']
20133,Paul Kipkemboi Chelimo,M,25.0,175.0,57.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 5,000 metres""]",['Silver']
20599,Phillip Hung Chew,M,22.0,173.0,91.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Badminton,"['Badminton Mixed Doubles', ""Badminton Men's Doubles""]",[nan]
21270,Micah Makanamaikalani Christenson,M,23.0,198.0,86.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Volleyball,"[""Volleyball Men's Volleyball""]",['Bronze']
21817,"Caroline Archer ""KK"" Clark",F,26.0,188.0,72.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Women's Water Polo""]",['Gold']
21954,"William Bundu ""Will"" Claye",M,25.0,181.0,72.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Triple Jump""]",['Silver']
21990,Kerron Stephon Clement,M,30.0,188.0,86.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 400 metres Hurdles""]",['Gold']
22002,Kyle Clemons,M,25.0,180.0,74.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 4 x 400 metres Relay""]",['Gold']
22143,Emma Jane Coburn,F,25.0,173.0,54.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 3,000 metres Steeplechase""]",['Bronze']
22242,Corey Cogdell-Unrein,F,29.0,173.0,70.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Shooting,"[""Shooting Women's Trap""]",['Bronze']
22324,"Charles ""Charlie"" Cole",M,30.0,194.0,90.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Men's Coxless Fours""]",[nan]
22342,Christian Coleman,M,20.0,175.0,72.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 4 x 100 metres Relay""]",[nan]
22662,"John ""Jack"" Conger",M,21.0,193.0,80.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 4 x 200 metres Freestyle Relay""]",['Gold']
22675,"Kimberley Frances ""Kim"" Conley",F,30.0,161.0,49.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 5,000 metres""]",[nan]
22829,Charles Albert Shone Conwell,M,18.0,175.0,75.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Boxing,"[""Boxing Men's Middleweight""]",[nan]
22857,Kassidy Leigh Cook,F,21.0,163.0,57.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Diving,"[""Diving Women's Springboard""]",[nan]
23040,Kevin Cordes,M,22.0,196.0,88.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 4 x 100 metres Medley Relay"", ""Swimming Men's 100 metres Breaststroke"", ""Swimming Men's 200 metres Breaststroke""]","[nan, 'Gold']"
23497,DeMarcus Amir Cousins,M,25.0,210.0,122.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Men's Basketball""]",['Gold']
23585,J'den Michael Tbory Cox,M,21.0,180.0,86.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Wrestling,"[""Wrestling Men's Light-Heavyweight, Freestyle""]",['Bronze']
23616,"Amelia ""Amy"" Cozad",F,25.0,160.0,51.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Diving,"[""Diving Women's Synchronized Platform""]",[nan]
23640,Morgan Craft,F,23.0,160.0,64.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Shooting,"[""Shooting Women's Skeet""]",[nan]
23657,"Kameryn Louise ""Kami"" Craig",F,29.0,181.0,88.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Women's Water Polo""]",['Gold']
23665,Brooke Leeann Crain,F,23.0,160.0,55.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Women's BMX""]",[nan]
23680,Lauren Crandall,F,31.0,161.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Hockey,"[""Hockey Women's Hockey""]",[nan]
23974,Ryan Crouser,M,23.0,201.0,125.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Shot Put""]",['Gold']
23975,"Samuel ""Sam"" Crouser",M,24.0,198.0,105.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Javelin Throw""]",[nan]
24339,Logan Perry Cunningham,M,25.0,175.0,73.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Pole Vault""]",[nan]
24344,Vashti Cunningham,F,18.0,185.0,56.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's High Jump""]",[nan]
24352,Luca Cupido,M,20.0,188.0,95.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Men's Water Polo""]",[nan]
24584,"Abigail ""Abbey"" D'Agostino",F,24.0,160.0,50.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 5,000 metres""]",[nan]
24981,"Phillip Peter ""Phil"" Dalhausser",M,36.0,206.0,93.0,United States-1,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Beach Volleyball,"[""Beach Volleyball Men's Beach Volleyball""]",[nan]
25040,"Jacob ""Jake"" Dalton",M,24.0,168.0,67.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Gymnastics,"[""Gymnastics Men's Horse Vault"", ""Gymnastics Men's Team All-Around"", ""Gymnastics Men's Horizontal Bar"", ""Gymnastics Men's Floor Exercise"", ""Gymnastics Men's Parallel Bars"", ""Gymnastics Men's Rings""]",[nan]
