ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
25663,Desiree Nicole Davila-Linden,F,33.0,155.0,43.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Marathon""]",[nan]
25709,Lucy Davis,F,23.0,165.0,55.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Equestrianism,"['Equestrianism Mixed Jumping, Team', 'Equestrianism Mixed Jumping, Individual']","[nan, 'Silver']"
25738,Lea Davison,F,33.0,168.0,55.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Women's Mountainbike, Cross-Country""]",[nan]
25799,Rachel Dawson,F,31.0,178.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Hockey,"[""Hockey Women's Hockey""]",[nan]
27263,Angelica Delgado,F,25.0,160.0,52.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Judo,"[""Judo Women's Half-Lightweight""]",[nan]
27357,Elena Delle Donne,F,26.0,195.0,86.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Women's Basketball""]",['Gold']
27380,"Cynthia ""Janay"" DeLoach (-Soukup)",F,30.0,166.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Long Jump""]",[nan]
27393,"Nicholas ""Nick"" Delpopolo",M,27.0,173.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Judo,"[""Judo Men's Lightweight""]",[nan]
27630,Daniel Paul Dennis-Kengott,M,29.0,165.0,57.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Wrestling,"[""Wrestling Men's Featherweight, Freestyle""]",[nan]
27743,DeMar Darnell DeRozan,M,26.0,201.0,99.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Men's Basketball""]",['Gold']
27750,Eli Dershwitz,M,20.0,185.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Fencing,"[""Fencing Men's Sabre, Individual""]",[nan]
28734,"Madeline Jane ""Maya"" DiRado",F,23.0,175.0,65.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Women's 200 metres Backstroke"", ""Swimming Women's 400 metres Individual Medley"", ""Swimming Women's 200 metres Individual Medley"", ""Swimming Women's 4 x 200 metres Freestyle Relay""]","['Bronze', 'Gold', 'Silver']"
28746,Michael DiSanto,M,26.0,185.0,91.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Men's Coxed Eights""]",[nan]
28878,Tervel Ivaylov Dlagnev,M,30.0,188.0,122.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Wrestling,"[""Wrestling Men's Super-Heavyweight, Freestyle""]",[nan]
29292,Sam Dommer,M,24.0,188.0,92.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Men's Coxed Eights""]",[nan]
29444,Logan Dooley,M,28.0,175.0,59.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Trampolining,"[""Trampolining Men's Individual""]",[nan]
29520,Sam Dorman,M,24.0,175.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Diving,"[""Diving Men's Synchronized Springboard""]",['Silver']
29686,"Gabrielle Christina Victoria ""Gabby"" Douglas",F,20.0,157.0,50.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Gymnastics,"[""Gymnastics Women's Balance Beam"", ""Gymnastics Women's Uneven Bars"", ""Gymnastics Women's Team All-Around"", ""Gymnastics Women's Floor Exercise"", ""Gymnastics Women's Individual All-Around""]","[nan, 'Gold']"
29817,Lauren Doyle,F,25.0,168.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Women's Rugby Sevens""]",[nan]
29989,Caeleb Remel Dressel,M,19.0,191.0,86.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 100 metres Freestyle"", ""Swimming Men's 4 x 100 metres Medley Relay"", ""Swimming Men's 4 x 100 metres Freestyle Relay""]","[nan, 'Gold']"
30676,Crystal Alyssia Dunn,F,24.0,157.0,56.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Football,"[""Football Women's Football""]",[nan]
30713,Thomas Dunstan,M,18.0,194.0,96.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Men's Water Polo""]",[nan]
30807,Kevin Wayne Durant,M,27.0,206.0,105.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Men's Basketball""]",['Gold']
30869,Andrew Durutalo,M,28.0,188.0,107.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Men's Rugby Sevens""]",[nan]
30918,Phillip Peter Dutton,M,52.0,168.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Equestrianism,"['Equestrianism Mixed Three-Day Event, Team', 'Equestrianism Mixed Three-Day Event, Individual']","['Bronze', nan]"
31012,Conor James Dwyer,M,27.0,196.0,89.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 200 metres Freestyle"", ""Swimming Men's 4 x 200 metres Freestyle Relay"", ""Swimming Men's 400 metres Freestyle""]","['Bronze', nan, 'Gold']"
31055,Chlo Dygert (-Owen),F,19.0,176.0,66.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Women's Team Pursuit""]",['Silver']
31205,Ashton James Eaton,M,28.0,186.0,81.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Decathlon""]",['Gold']
31277,Nate Ebner,M,27.0,185.0,98.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Men's Rugby Sevens""]",[nan]
31687,Casey Eichfeld,M,26.0,178.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Canoeing,"[""Canoeing Men's Canadian Doubles, Slalom"", ""Canoeing Men's Canadian Singles, Slalom""]",[nan]
31708,Kiana Eide,F,17.0,160.0,54.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rhythmic Gymnastics,"[""Rhythmic Gymnastics Women's Group""]",[nan]
31782,Tracy Eisser,F,26.0,185.0,84.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Women's Quadruple Sculls""]",[nan]
32316,"Walton Glenn Eller, III",M,34.0,188.0,82.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Shooting,"[""Shooting Men's Double Trap""]",[nan]
32382,Taylor Ellis-Watson,F,23.0,183.0,65.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 4 x 400 metres Relay""]",['Gold']
32384,Brady Lee Ellison,M,27.0,181.0,86.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Archery,"[""Archery Men's Team"", ""Archery Men's Individual""]","['Bronze', 'Silver']"
32404,Amanda Elmore,F,25.0,180.0,80.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Women's Coxed Eights""]",['Gold']
32517,"Matthew D. ""Matt"" Emmons",M,35.0,175.0,84.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Shooting,"[""Shooting Men's Small-Bore Rifle, Three Positions, 50 metres""]",[nan]
32652,Whitney Elizabeth Engen,F,28.0,170.0,65.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Football,"[""Football Women's Football""]",[nan]
32779,Christina Epps,F,25.0,175.0,66.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Triple Jump""]",[nan]
33079,Anthony Lee Ervin,M,35.0,191.0,80.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 50 metres Freestyle"", ""Swimming Men's 4 x 100 metres Freestyle Relay""]",['Gold']
33426,Andrew Evans,M,25.0,198.0,114.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Discus Throw""]",[nan]
33610,"Joanne ""Nana"" Fa'avesi",F,24.0,168.0,73.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Women's Rugby Sevens""]",[nan]
33749,Anthony Louis Fahden,M,30.0,181.0,71.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Men's Lightweight Coxless Fours""]",[nan]
33875,Katelyn Falgowski,F,27.0,168.0,63.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Hockey,"[""Hockey Women's Hockey""]",[nan]
34099,Carmen Farmer,F,35.0,185.0,82.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Women's Rugby Sevens""]",[nan]
34164,Kent Farrington,M,35.0,173.0,66.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Equestrianism,"['Equestrianism Mixed Jumping, Team', 'Equestrianism Mixed Jumping, Individual']","[nan, 'Silver']"
34168,Kendrick James Farris,M,30.0,168.0,94.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Weightlifting,"[""Weightlifting Men's Middle-Heavyweight""]",[nan]
34233,Rachel Fattal,F,22.0,173.0,65.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Women's Water Polo""]",['Gold']
34433,Stefanie Fee,F,26.0,168.0,63.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Hockey,"[""Hockey Women's Hockey""]",[nan]
34467,"James ""Jimmy"" Feigen",M,26.0,196.0,98.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 4 x 100 metres Freestyle Relay""]",['Gold']
34551,Allyson Michelle Felix,F,30.0,168.0,56.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 400 metres"", ""Athletics Women's 4 x 400 metres Relay"", ""Athletics Women's 4 x 100 metres Relay""]","['Silver', 'Gold']"
34598,Lauren Fendrick,F,34.0,185.0,75.0,United States-2,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Beach Volleyball,"[""Beach Volleyball Women's Beach Volleyball""]",[nan]
34620,"Yijun ""Tom"" Feng",M,19.0,186.0,71.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Table Tennis,"[""Table Tennis Men's Singles"", ""Table Tennis Men's Team""]",[nan]
35194,Connor Evan Fields,M,23.0,183.0,88.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Men's BMX""]",['Gold']
35426,Mason Finley,M,25.0,203.0,158.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Discus Throw""]",[nan]
35496,Aria Fischer,F,17.0,183.0,78.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Women's Water Polo""]",['Gold']
35523,Makenzie Fischer,F,19.0,186.0,74.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Women's Water Polo""]",['Gold']
35721,Shalane Flanagan (-Edwards),F,35.0,166.0,47.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Marathon""]",[nan]
35839,Hali Flickinger,F,22.0,168.0,52.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Women's 200 metres Butterfly""]",[nan]
36056,Victoria Folayan,F,31.0,165.0,73.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Women's Rugby Sevens""]",[nan]
36557,"Rick Yutaka ""Rickie"" Fowler",M,27.0,175.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Golf,"[""Golf Men's Individual""]",[nan]
36558,Sylvia Shaqueria Fowles,F,30.0,198.0,90.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Women's Basketball""]",['Gold']
36677,Phyllis Chanez Francis,F,24.0,180.0,72.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 400 metres"", ""Athletics Women's 4 x 400 metres Relay""]","[nan, 'Gold']"
36785,"Melissa Jeanette ""Missy"" Franklin",F,21.0,188.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Women's 200 metres Backstroke"", ""Swimming Women's 4 x 200 metres Freestyle Relay"", ""Swimming Women's 200 metres Freestyle""]","[nan, 'Gold']"
37090,Courtney Frerichs,F,23.0,170.0,54.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 3,000 metres Steeplechase""]",[nan]
37654,Sean Patrick Furey,M,33.0,188.0,90.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Javelin Throw""]",[nan]
38162,"Jacqueline ""Jackie"" Galloway",F,20.0,178.0,80.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Taekwondo,"[""Taekwondo Women's Heavyweight""]",['Bronze']
38761,English Gardner,F,24.0,168.0,55.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 4 x 100 metres Relay"", ""Athletics Women's 100 metres""]","[nan, 'Gold']"
38864,Zach Garrett,M,21.0,178.0,64.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Archery,"[""Archery Men's Team"", ""Archery Men's Individual""]","[nan, 'Silver']"
39035,Justin Alexander Gatlin,M,34.0,186.0,80.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 100 metres"", ""Athletics Men's 4 x 100 metres Relay"", ""Athletics Men's 200 metres""]","['Silver', nan]"
39191,Tyson Lashane Gay,M,33.0,181.0,80.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 4 x 100 metres Relay""]",[nan]
39561,Paul George,M,26.0,206.0,99.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Men's Basketball""]",['Gold']
39877,Andrea Geubelle,F,25.0,163.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Triple Jump""]",[nan]
40132,"Jacob Spiker ""Jake"" Gibb",M,40.0,201.0,95.0,United States-2,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Beach Volleyball,"[""Beach Volleyball Men's Beach Volleyball""]",[nan]
40279,Kaleigh Gilchrist,F,24.0,176.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Women's Water Polo""]",['Gold']
40709,Alisha Rebecca Glass,F,28.0,183.0,72.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Volleyball,"[""Volleyball Women's Volleyball""]",['Bronze']
40904,Tessa Gobbo,F,25.0,185.0,82.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Women's Coxed Eights""]",['Gold']
41613,Melissa Ann Gonzalez,F,27.0,161.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Hockey,"[""Hockey Women's Hockey""]",[nan]
42192,Kate Grace,F,27.0,173.0,55.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 800 metres""]",[nan]
42506,Laura Graves,F,29.0,173.0,55.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Equestrianism,"['Equestrianism Mixed Dressage, Team', 'Equestrianism Mixed Dressage, Individual']","[nan, 'Bronze']"
42517,Adeline Maria Gray,F,25.0,173.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Wrestling,"[""Wrestling Women's Heavyweight, Freestyle""]",[nan]
42622,Draymond Jamal Green,M,26.0,200.0,104.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Men's Basketball""]",['Gold']
42849,Kelly Griffin,F,29.0,163.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rugby Sevens,"[""Rugby Sevens Women's Rugby Sevens""]",[nan]
42994,Brittney Yevette Griner,F,25.0,203.0,94.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Basketball,"[""Basketball Women's Basketball""]",['Gold']
43081,Sarah Brooke Groff-True,F,34.0,173.0,63.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Triathlon,"[""Triathlon Women's Olympic Distance""]",[nan]
43226,Howard Grotts,M,23.0,171.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Men's Mountainbike, Cross-Country""]",[nan]
43470,Megan Guarnier,F,31.0,163.0,54.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Women's Road Race, Individual""]",[nan]
43786,Bora Gulari,M,40.0,180.0,75.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Sailing,['Sailing Mixed Multihull'],[nan]
43999,Nareg Guregian,M,27.0,196.0,98.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Men's Coxless Pairs""]",[nan]
44479,Francis Townley Haas,M,19.0,196.0,84.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 200 metres Freestyle"", ""Swimming Men's 4 x 200 metres Freestyle Relay""]","[nan, 'Gold']"
44559,Austin Hack,M,24.0,203.0,100.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Rowing,"[""Rowing Men's Coxed Eights""]",[nan]
44638,Annie Haeger,F,26.0,168.0,58.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Sailing,"[""Sailing Women's Two Person Dinghy""]",[nan]
44993,Arman Hall,M,22.0,183.0,75.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's 4 x 400 metres Relay""]",['Gold']
45026,Marielle Hall,F,24.0,160.0,51.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 10,000 metres""]",[nan]
45098,"Benjamin ""Ben"" Hallock",M,18.0,199.0,108.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Water Polo,"[""Water Polo Men's Water Polo""]",[nan]
45332,Sarah Kathryn Hammer (-Sparks),F,32.0,171.0,65.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Cycling,"[""Cycling Women's Team Pursuit"", ""Cycling Women's Omnium""]",['Silver']
45525,Vincent Hancock,M,27.0,173.0,80.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Shooting,"[""Shooting Men's Skeet""]",[nan]
45648,Molly Hannis,F,24.0,170.0,70.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Women's 200 metres Breaststroke""]",[nan]
46091,Christa Deanne Harmotto-Dietzen,F,29.0,188.0,79.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Volleyball,"[""Volleyball Women's Volleyball""]",['Bronze']
46207,Kayla Harrison,F,26.0,173.0,74.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Judo,"[""Judo Women's Half-Heavyweight""]",['Gold']
46266,"Michael ""Mike"" Hartfield",M,26.0,191.0,77.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Long Jump""]",[nan]
46542,Natasha Monique Hastings,F,30.0,173.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's 400 metres"", ""Athletics Women's 4 x 400 metres Relay""]","[nan, 'Gold']"
46543,Amy Elizabeth Hastings-Cragg,F,32.0,163.0,45.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Women's Marathon""]",[nan]
46999,Tobin Powell Heath,F,28.0,168.0,59.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Football,"[""Football Women's Football""]",[nan]
47384,Ryan Held,M,21.0,,,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Swimming,"[""Swimming Men's 4 x 100 metres Freestyle Relay""]",['Gold']
47578,"Jeffrey ""Jeff"" Henderson",M,27.0,183.0,86.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Long Jump""]",['Gold']
47632,Paris Henken,F,20.0,168.0,64.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Sailing,"[""Sailing Women's Skiff""]",[nan]
48041,"Lauren Zoe ""Laurie"" Hernandez",F,16.0,152.0,49.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Gymnastics,"[""Gymnastics Women's Balance Beam"", ""Gymnastics Women's Team All-Around"", ""Gymnastics Women's Floor Exercise""]","[nan, 'Gold', 'Silver']"
48058,Nico Miguel Hernandez,M,20.0,165.0,49.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Boxing,"[""Boxing Men's Light-Flyweight""]",['Bronze']
48478,David Higgins,M,22.0,175.0,68.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Shooting,"[""Shooting Men's Small-Bore Rifle, Prone, 50 metres""]",[nan]
48562,Darrell Hill,M,22.0,191.0,145.0,United States,USA,['2016 Summer'],2016,Summer,Rio de Janeiro,Athletics,"[""Athletics Men's Shot Put""]",[nan]
